name,PLD,desity(g/cm^3),VSA(m^2/cm^3),GSA(m^2/g),Vp(cm^3/g),void_fraction,C/wt%,H/wt%,N/wt%,F/wt%,total degree of unsaturation,metalic percentage,electronegtive-to-total ratio,weighted electronegativity per atom,target
BFFIVE_7_Ni,10.04033,0.560674,1850.63,3300.72,1.2625,0.70785,54.49791566,3.811360349,10.59240564,17.95838887,22,4.166666667,0.163636364,2.495636364,107.0526979
BFFIVE_7_Zn,10.22897,0.537415,1908.64,3551.53,1.34055,0.72043,53.81754638,3.763778116,10.46016668,17.73419064,22,4.166666667,0.163636364,2.525636364,115.703171
FeFFIVE_1_Cd,8.08065,0.829815,1667.36,2009.31,0.751492,0.6236,41.7323204,2.801843574,9.733487833,16.50217765,9.5,10,0.191489362,2.516170213,62.82467097
FeFFIVE_1_Co,7.08787,0.876589,1627.2,1856.29,0.668512,0.58601,46.00646565,3.088803089,10.73037323,18.19229944,9.5,10,0.191489362,2.516170213,53.82983686
FeFFIVE_1_Cu,7.20989,0.859503,1645.02,1913.92,0.689933,0.593,45.60357053,3.061753332,10.6364035,18.03298295,9.5,10,0.191489362,2.556595745,54.86895848
FeFFIVE_1_Fe,7.18754,0.842247,1651.76,1961.14,0.706527,0.59507,46.28017016,3.107179187,10.79421103,18.30053019,9.5,10,0.191489362,2.516170213,56.72404189
FeFFIVE_1_Ni,7.32158,0.858772,1619.66,1886.02,0.67621,0.58071,46.02762194,3.090223489,10.73530764,18.20066526,9.5,10,0.191489362,2.516170213,54.08880312
FeFFIVE_1_Zn,7.43649,0.844428,1640.25,1942.44,0.697656,0.58912,45.44534432,3.051130269,10.59949942,17.97041569,9.5,10,0.191489362,2.551276596,56.29792276
FeFFIVE_13_Cd_i,4.38447,1.19967,833.113,694.451,0.34782,0.41727,39.18115699,2.192135334,22.84616043,12.91114431,22,8.333333333,0.288135593,2.589491525,31.65474124
FeFFIVE_13_Co_i,3.84135,1.26753,133.774,105.539,0.276876,0.35095,42.25233201,2.363963626,24.63693341,13.92317118,22,8.333333333,0.288135593,2.589491525,23.6791063
FeFFIVE_13_Cu_i,3.93041,1.21916,147.834,121.259,0.312453,0.38093,41.96856114,2.348087011,24.47146932,13.82966178,22,8.333333333,0.288135593,2.621694915,29.08244473
FeFFIVE_13_Fe_i,4.10468,1.18798,345.334,290.691,0.324316,0.38528,42.44444575,2.374712143,24.74895311,13.98647733,22,8.333333333,0.288135593,2.589491525,30.94356542
FeFFIVE_13_Ni_i,3.9322,1.24761,143.532,115.045,0.290059,0.36188,42.26720078,2.364795514,24.64560325,13.9280708,22,8.333333333,0.288135593,2.589491525,25.27772971
FeFFIVE_13_Zn_i,4.03865,1.23637,157.356,127.272,0.30295,0.37456,41.8567979,2.341834001,24.40630123,13.79283307,22,8.333333333,0.288135593,2.617457627,29.29578275
FeFFIVE_15_Cd_i,11.15181,0.733823,1726.52,2352.77,0.827079,0.60693,58.31254817,2.936260855,6.800298578,11.52924184,99,5,0.12,2.491466667,65.55165125
FeFFIVE_15_Co_i,10.77131,0.730287,1659.36,2272.2,0.809695,0.59131,62.36014267,3.140072791,7.272321359,12.32951035,99,5,0.12,2.491466667,64.91553506
FeFFIVE_15_Cu_i,10.77523,0.726621,1674.98,2305.17,0.818845,0.59499,61.98897865,3.121383256,7.229036915,12.2561258,99,5,0.12,2.5168,65.37968299
FeFFIVE_15_Fe_i,10.96391,0.717001,1675.42,2336.7,0.824615,0.59125,62.61109808,3.15270936,7.301587302,12.3791279,99,5,0.12,2.491466667,65.11597194
FeFFIVE_15_Ni_i,10.82503,0.736264,1642.26,2230.53,0.796563,0.58648,62.37957486,3.141051276,7.274587503,12.33335238,99,5,0.12,2.491466667,63.67665554
FeFFIVE_15_Zn_i,10.8983,0.731597,1673.78,2287.85,0.806551,0.59007,61.84263878,3.114014481,7.211971038,12.22719228,99,5,0.12,2.513466667,64.03757519
FeFFIVE_16_Cu_i,8.34507,0.618345,2014.53,3257.94,1.04741,0.64766,67.3583992,3.478722268,6.042468107,10.24441432,66,3.846153846,0.094736842,2.494315789,86.45023653
FeFFIVE_16_Fe_i,8.48059,0.612408,1991.6,3252.08,1.0535,0.64517,67.92251744,3.507856136,6.093073028,10.33021002,66,3.846153846,0.094736842,2.474315789,85.49649393
FeFFIVE_16_Ni_i,8.35585,0.625567,1986.83,3176.05,1.02573,0.64166,67.71279641,3.4970251,6.074259744,10.29831393,66,3.846153846,0.094736842,2.474315789,83.89291251
FeFFIVE_18_Cd,3.80468,1.26714,517.412,408.329,0.245734,0.31138,37.31601799,4.384344733,17.40689248,14.75584276,4,10,0.206349206,2.489206349,20.19288451
FeFFIVE_2_Cd,11.03269,0.602121,1813.22,3011.39,1.19818,0.72145,46.22096799,2.586003704,8.983669117,15.23093327,13.5,8.333333333,0.176470588,2.518823529,93.16356709
FeFFIVE_2_Cd_i,4.093,1.21066,507.746,419.397,0.320115,0.38755,46.22096799,2.586003704,8.983669117,15.23093327,26,8.333333333,0.176470588,2.518823529,24.77362029
FeFFIVE_2_Co,10.26071,0.625688,1940.66,3101.63,1.11827,0.69969,50.55595698,2.828540762,9.826232751,16.6594176,13.5,8.333333333,0.176470588,2.518823529,90.40617214
FeFFIVE_2_Co_i,3.78792,1.21933,99.5851,81.6717,0.284319,0.34668,50.55595698,2.828540762,9.826232751,16.6594176,26,8.333333333,0.176470588,2.518823529,20.04680202
FeFFIVE_2_Cu,10.40091,0.616558,1931.82,3133.23,1.13996,0.70285,50.1502259,2.80584063,9.747373439,16.52571934,13.5,8.333333333,0.176470588,2.556078431,91.166429
FeFFIVE_2_Cu_i,3.77721,1.21574,96.8816,79.6897,0.287406,0.34941,50.1502259,2.80584063,9.747373439,16.52571934,26,8.333333333,0.176470588,2.556078431,20.0090281
FeFFIVE_2_Fe,10.36755,0.627638,1929.76,3074.63,1.10892,0.696,50.83124669,2.843942867,9.879739023,16.75013225,13.5,8.333333333,0.176470588,2.518823529,90.13012004
FeFFIVE_2_Fe_i,3.87285,1.19179,244.734,205.35,0.293357,0.34962,50.83124669,2.843942867,9.879739023,16.75013225,26,8.333333333,0.176470588,2.518823529,20.48358548
FeFFIVE_2_Ni,10.29459,0.614916,1944,3161.41,1.14181,0.70212,50.57724564,2.829731835,9.83037049,16.66643273,13.5,8.333333333,0.176470588,2.518823529,91.32000914
FeFFIVE_2_Ni_i,3.85466,1.21732,125.423,103.032,0.283779,0.34545,50.57724564,2.829731835,9.83037049,16.66643273,26,8.333333333,0.176470588,2.518823529,19.96649833
FeFFIVE_2_Zn,10.64035,0.610813,1906.76,3121.68,1.14998,0.70242,49.99072203,2.796916594,9.716371708,16.47315893,13.5,8.333333333,0.176470588,2.551176471,92.30174187
FeFFIVE_2_Zn_i,3.91732,1.20143,162.134,134.95,0.29489,0.35429,49.99072203,2.796916594,9.716371708,16.47315893,26,8.333333333,0.176470588,2.551176471,20.68588287
FeFFIVE_3_Cd,3.9561,1.50267,740.532,492.811,0.256091,0.38482,22.69303891,1.904469505,13.23209541,22.43372498,3,25,0.333333333,2.594814815,21.1942672
FeFFIVE_4_Cd_i,6.81774,0.976611,748.138,766.055,0.467187,0.45626,52.80887916,3.323912467,7.698088943,13.05135769,67,6.25,0.134328358,2.484477612,49.05169486
FeFFIVE_4_Co_i,6.28137,0.995012,727.778,731.426,0.435382,0.43321,56.99676721,3.587507785,8.308568378,14.08636593,67,6.25,0.134328358,2.484477612,45.25265176
FeFFIVE_4_Cu_i,6.37785,0.984791,733.624,744.954,0.444257,0.4375,56.60951494,3.563133236,8.252117599,13.99065915,67,6.25,0.134328358,2.512835821,45.64095474
FeFFIVE_4_Fe_i,6.43987,0.983722,723.191,735.158,0.441537,0.43435,57.25897279,3.604011608,8.346790773,14.15116826,67,6.25,0.134328358,2.484477612,45.73804756
FeFFIVE_4_Ni_i,6.51659,0.981327,713.231,726.802,0.443563,0.43528,57.01705978,3.588785047,8.31152648,14.0913811,67,6.25,0.134328358,2.484477612,45.14214187
FeFFIVE_4_Zn_i,5.02984,1.19317,540.939,453.362,0.24869,0.29673,56.45701225,3.553534365,8.229886881,13.95296914,67,6.25,0.134328358,2.509104478,20.13918515
FeFFIVE_5_Cd_i,5.36729,0.856115,1473.07,1720.64,0.598062,0.51201,60.05411284,3.665400397,6.366724128,10.79415872,99,4.545454545,0.103448276,2.467356322,47.79867621
FeFFIVE_5_Co_i,4.91533,0.881568,1346.29,1527.15,0.542602,0.47834,63.93962271,3.902552339,6.77865211,11.49254237,99,4.545454545,0.103448276,2.467356322,45.03013946
FeFFIVE_5_Cu_i,4.9289,0.872951,1369.3,1568.58,0.557271,0.48647,63.58474834,3.880892596,6.741029587,11.42875706,99,4.545454545,0.103448276,2.489195402,45.20909658
FeFFIVE_5_Fe_i,5.08527,0.86186,1357.22,1574.76,0.5582,0.48109,64.17940174,3.917187242,6.804072631,11.53564038,99,4.545454545,0.103448276,2.467356322,45.75997451
FeFFIVE_5_Ni_i,4.96108,0.887736,1326.47,1494.22,0.532523,0.47274,63.95819416,3.903685846,6.780620988,11.49588041,99,4.545454545,0.103448276,2.467356322,44.9565058
FeFFIVE_5_Zn_i,5.04882,0.877913,1348.38,1535.89,0.545384,0.4788,63.44475217,3.872347935,6.726187689,11.40359407,99,4.545454545,0.103448276,2.486321839,44.89516973
FeFFIVE_6_Cd_i,4.69884,1.01079,1035.88,1024.83,0.40979,0.41421,58.02856981,3.408955029,6.767181561,11.47309518,91,5,0.113924051,2.476708861,37.34445905
FeFFIVE_6_Co_i,4.29533,1.05694,892.208,844.141,0.345374,0.36504,62.03548279,3.644345738,7.23446014,12.26532035,91,5,0.113924051,2.476708861,29.5994813
FeFFIVE_6_Cu_i,4.23273,1.04286,920.019,882.209,0.360538,0.37599,61.66816203,3.622767058,7.191623891,12.19269568,91,5,0.113924051,2.500759494,30.33092817
FeFFIVE_6_Fe_i,4.38119,1.02593,925.491,902.103,0.367434,0.37696,62.28382674,3.658934989,7.26342154,12.31442158,91,5,0.113924051,2.476708861,30.43580457
FeFFIVE_6_Ni_i,4.30165,1.05586,867.958,822.041,0.346467,0.36582,62.05471313,3.645475446,7.236702746,12.26912247,91,5,0.113924051,2.476708861,29.86385521
FeFFIVE_6_Zn_i,4.38328,1.04293,902.751,865.595,0.360256,0.37572,61.5233312,3.614258804,7.174733995,12.16406051,91,5,0.113924051,2.497594937,30.31371891
FeFFIVE_7_Cd,10.63471,0.649477,1728.27,2661.03,1.06871,0.6941,45.92406846,3.211740697,8.925962686,15.13309766,22,8.333333333,0.163636364,2.495636364,85.15912062
FeFFIVE_7_Co,9.78746,0.664021,1766.73,2660.65,1.01575,0.67448,50.20096827,3.5108495,9.757235903,16.54244018,22,8.333333333,0.163636364,2.495636364,85.67224085
FeFFIVE_7_Cu,9.93933,0.653159,1767.38,2705.89,1.03978,0.67914,49.80089249,3.482869843,9.679475773,16.41060548,22,8.333333333,0.163636364,2.530181818,86.7433486
FeFFIVE_7_Fe,9.98569,0.656511,1745.27,2658.4,1.02697,0.67422,50.47239517,3.529831983,9.809991386,16.63188195,22,8.333333333,0.163636364,2.495636364,85.27201217
FeFFIVE_7_Ni,10.06875,0.652979,1737.77,2661.3,1.03228,0.67406,50.22195895,3.512317502,9.761315725,16.54935712,22,8.333333333,0.163636364,2.495636364,85.41464433
FeFFIVE_7_Zn,10.24045,0.666458,1701.28,2552.72,0.99343,0.66208,49.64359952,3.471869419,9.648903761,16.35877362,22,8.333333333,0.163636364,2.525636364,82.00569178
GaFFIVE_1_Cd,8.04283,0.850304,1669.91,1963.9,0.733972,0.6241,40.74985708,2.735882504,9.504341822,16.11368297,9.5,10,0.191489362,2.516170213,63.14952678
GaFFIVE_1_Co,7.08544,0.898912,1632.36,1815.93,0.653624,0.58755,44.81532474,3.008831727,10.45255605,17.72128756,9.5,10,0.191489362,2.516170213,53.80446633
GaFFIVE_1_Cu,7.20324,0.883555,1652.01,1869.74,0.671967,0.59372,44.43293534,2.983158693,10.363369,17.57007963,9.5,10,0.191489362,2.556595745,54.89705526
GaFFIVE_1_Fe,7.17676,0.86839,1645.54,1894.93,0.684197,0.59415,45.07499991,3.026265917,10.5131217,17.8239707,9.5,10,0.191489362,2.516170213,56.37763167
GaFFIVE_1_Ni,7.31092,0.88609,1612.8,1820.13,0.653963,0.57947,44.83539947,3.010179513,10.45723821,17.72922569,9.5,10,0.191489362,2.516170213,53.80225625
GaFFIVE_1_Zn,7.42737,0.87021,1629.92,1873.03,0.676917,0.58906,44.28271477,2.973073116,10.32833213,17.51067803,9.5,10,0.191489362,2.551276596,56.27407025
GaFFIVE_13_Cd_i,4.3938,1.22538,828.073,675.771,0.340696,0.41748,38.45576101,2.151550362,22.42318893,12.67210869,22,8.333333333,0.288135593,2.589491525,31.705026
GaFFIVE_13_Co_i,3.86858,1.26578,137.628,108.73,0.293629,0.37167,41.40998273,2.316835267,24.14576755,13.64559661,22,8.333333333,0.288135593,2.589491525,28.16751398
GaFFIVE_13_Cu_i,3.93623,1.24729,149.699,120.019,0.305382,0.3809,41.13737718,2.301583337,23.98681385,13.55576645,22,8.333333333,0.288135593,2.621694915,29.78303337
GaFFIVE_13_Fe_i,4.05049,1.22899,162.146,131.934,0.310425,0.38151,41.59449609,2.327158552,24.25335554,13.70639824,22,8.333333333,0.288135593,2.589491525,30.58942293
GaFFIVE_13_Ni_i,4.00875,1.25331,155.898,124.389,0.299711,0.37563,41.42426446,2.317634312,24.15409509,13.65030278,22,8.333333333,0.288135593,2.589491525,28.1669157
GaFFIVE_13_Zn_i,4.08047,1.23508,171.12,138.549,0.311396,0.3846,41.02999136,2.295575239,23.92419819,13.5203802,22,8.333333333,0.288135593,2.617457627,30.61275868
GaFFIVE_15_Cd_i,11.17084,0.743466,1722.72,2317.14,0.817455,0.60775,57.34659214,2.887621258,6.687650621,11.33825824,99,5,0.12,2.491466667,66.01428241
GaFFIVE_15_Co_i,10.73752,0.743773,1670.27,2245.67,0.797421,0.5931,61.25670338,3.084510382,7.143640365,12.1113443,99,5,0.12,2.491466667,64.21703506
GaFFIVE_15_Cu_i,10.76646,0.740902,1676.01,2262.13,0.803291,0.59516,60.89852063,3.066474505,7.101869774,12.04052634,99,5,0.12,2.5168,64.80894666
GaFFIVE_15_Fe_i,10.96708,0.733699,1672.56,2279.63,0.805044,0.59066,61.49883899,3.096702841,7.17187776,12.15921804,99,5,0.12,2.491466667,64.98251419
GaFFIVE_15_Ni_i,10.82705,0.749096,1645.74,2196.97,0.784412,0.5876,61.27545385,3.085454541,7.145827009,12.11505154,99,5,0.12,2.491466667,63.32418167
GaFFIVE_15_Zn_i,10.90579,0.741566,1681.73,2267.81,0.799268,0.59271,60.75727819,3.059362405,7.085398348,12.01260065,99,5,0.12,2.513466667,64.24559311
GaFFIVE_16_Fe_i,8.48069,0.623565,1988.96,3189.66,1.03481,0.64527,66.91264541,3.455701329,6.002481214,10.17662045,66,3.846153846,0.094736842,2.474315789,84.77855834
GaFFIVE_16_Zn_i,8.43454,0.631899,1991.33,3151.33,1.02019,0.64466,66.23603185,3.420757644,5.941784762,10.07371555,66,3.846153846,0.094736842,2.491684211,83.67006494
GaFFIVE_18_Cd,3.91903,1.29683,555.338,428.227,0.241805,0.31358,36.52852774,4.291820694,17.03955002,14.44444613,4,10,0.206349206,2.489206349,20.52675843
GaFFIVE_2_Cd,11.01323,0.616475,1815.35,2944.73,1.17022,0.72141,45.21483257,2.529711721,8.788113116,14.89938718,13.5,8.333333333,0.176470588,2.518823529,92.70594956
GaFFIVE_2_Cd_i,4.0936,1.23824,517.796,418.171,0.314301,0.38918,45.21483257,2.529711721,8.788113116,14.89938718,26,8.333333333,0.176470588,2.518823529,25.28396135
GaFFIVE_2_Co,10.23922,0.642763,1944.28,3024.88,1.08889,0.6999,49.35469622,2.761331767,9.592751504,16.26357295,13.5,8.333333333,0.176470588,2.518823529,90.28457605
GaFFIVE_2_Co_i,3.70286,1.2712,55.3305,43.5262,0.267133,0.33958,49.35469622,2.761331767,9.592751504,16.26357295,26,8.333333333,0.176470588,2.518823529,20.07009298
GaFFIVE_2_Cu,10.38723,0.634019,1932.29,3047.69,1.10842,0.70276,48.96794348,2.739693449,9.517580889,16.13612852,13.5,8.333333333,0.176470588,2.556078431,90.51766249
GaFFIVE_2_Cu_i,3.79201,1.24492,101.763,81.7427,0.282258,0.35139,48.96794348,2.739693449,9.517580889,16.13612852,26,8.333333333,0.176470588,2.556078431,20.4141309
GaFFIVE_2_Fe,10.72495,0.61336,1905,3105.85,1.14484,0.7022,49.61702509,2.77600873,9.643738661,16.3500167,13.5,8.333333333,0.176470588,2.518823529,93.62711922
GaFFIVE_2_Fe_i,3.95659,1.20925,364.883,301.743,0.296613,0.35868,49.61702509,2.77600873,9.643738661,16.3500167,26,8.333333333,0.176470588,2.518823529,21.26278357
GaFFIVE_2_Ni,10.5252,0.634978,1903.2,2997.27,1.09982,0.69836,49.37498501,2.762466899,9.596694906,16.2702586,13.5,8.333333333,0.176470588,2.518823529,90.03114699
GaFFIVE_2_Ni_i,3.87224,1.24549,135.207,108.558,0.279497,0.34811,49.37498501,2.762466899,9.596694906,16.2702586,26,8.333333333,0.176470588,2.518823529,20.01900196
GaFFIVE_2_Zn,10.63095,0.626348,1910.19,3049.73,1.12204,0.70279,48.81586011,2.73118458,9.488021432,16.08601335,13.5,8.333333333,0.176470588,2.551176471,91.59961324
GaFFIVE_2_Zn_i,3.92994,1.22984,166.338,135.251,0.291248,0.35819,48.81586011,2.73118458,9.488021432,16.08601335,26,8.333333333,0.176470588,2.551176471,20.74540842
GaFFIVE_3_Cd,4.00324,1.55659,742.808,477.202,0.248402,0.38666,21.9728655,1.844030341,12.81216914,21.72178101,3,25,0.333333333,2.594814815,22.38441457
GaFFIVE_4_Cd_i,6.85471,1.01565,718.79,707.715,0.444494,0.45145,51.8207619,3.261718092,7.554048497,12.80715119,67,6.25,0.134328358,2.484477612,46.01225513
GaFFIVE_4_Co_i,6.27532,1.01744,725.121,712.688,0.425979,0.43341,55.84742044,3.515165253,8.141025082,13.80231264,67,6.25,0.134328358,2.484477612,45.08990154
GaFFIVE_4_Cu_i,6.38318,1.0056,732.517,728.438,0.435501,0.43794,55.47557774,3.491760617,8.086820595,13.71041423,67,6.25,0.134328358,2.512835821,45.01826303
GaFFIVE_4_Fe_i,7.21143,0.780015,1602.4,2054.32,0.740524,0.57762,56.09913447,3.531008714,8.177718097,13.86452206,67,6.25,0.134328358,2.484477612,67.73752862
GaFFIVE_4_Ni_i,6.51712,1.00601,709.168,704.93,0.432818,0.43542,55.86690272,3.516391513,8.143865065,13.80712755,67,6.25,0.134328358,2.484477612,44.21090317
GaFFIVE_4_Zn_i,6.53737,0.998319,714.121,715.324,0.44009,0.43935,55.32911547,3.482541945,8.065470407,13.67421707,67,6.25,0.134328358,2.509104478,44.94882287
GaFFIVE_5_Cd_i,5.37255,0.87057,1473.06,1692.07,0.588718,0.51252,59.12174974,3.608493653,6.267878298,10.62657528,99,4.545454545,0.103448276,2.467356322,47.37821619
GaFFIVE_5_Co_i,4.84322,0.898402,1352.53,1505.48,0.535072,0.48071,62.88376919,3.838108361,6.666714262,11.30276269,99,4.545454545,0.103448276,2.467356322,44.55484774
GaFFIVE_5_Cu_i,4.92504,0.891634,1364.85,1530.73,0.543665,0.48475,62.54048687,3.817156138,6.630320688,11.24106094,99,4.545454545,0.103448276,2.489195402,44.57941666
GaFFIVE_5_Fe_i,4.86844,0.908943,1322.51,1455,0.518228,0.47104,63.11568015,3.852263037,6.69130064,11.34444649,99,4.545454545,0.103448276,2.467356322,44.34580481
GaFFIVE_5_Ni_i,4.97087,0.90216,1329.86,1474.09,0.524508,0.47319,62.90173226,3.839204736,6.668618643,11.30599138,99,4.545454545,0.103448276,2.467356322,44.46034397
GaFFIVE_5_Zn_i,5.04203,0.894286,1347.08,1506.31,0.535064,0.4785,62.4050464,3.808889534,6.615961769,11.21671679,99,4.545454545,0.103448276,2.486321839,44.63077052
GaFFIVE_6_Cd_i,4.66724,1.03392,1030.62,996.808,0.399065,0.4126,57.07192198,3.352755653,6.655619109,11.28395194,91,5,0.113924051,2.476708861,37.80349195
GaFFIVE_6_Co_i,4.17877,1.06924,844.691,789.992,0.343272,0.36704,60.94340245,3.580190223,7.107103806,12.04940013,91,5,0.113924051,2.476708861,30.50577225
GaFFIVE_6_Cu_i,4.25141,1.06296,927.416,872.484,0.354087,0.37638,60.58886362,3.559362432,7.065758162,11.97930263,91,5,0.113924051,2.500759494,30.32686612
GaFFIVE_6_Fe_i,4.42834,1.04237,923.648,886.103,0.363489,0.37889,61.18306272,3.594269341,7.135052531,12.09678446,91,5,0.113924051,2.476708861,30.21643302
GaFFIVE_6_Ni_i,4.30069,1.07698,872.571,810.198,0.340534,0.36675,60.96196158,3.581280501,7.109268137,12.05306954,91,5,0.113924051,2.476708861,29.56962531
GaFFIVE_6_Zn_i,4.38311,1.06173,903.59,851.053,0.355203,0.37713,60.44905226,3.551149053,7.049453626,11.95165988,91,5,0.113924051,2.497594937,30.18583736
GaFFIVE_7_Cd,10.64521,0.649088,1765.75,2720.36,1.08195,0.70228,44.93067841,3.142267077,8.732883918,14.80575147,22,8.333333333,0.163636364,2.495636364,87.83619442
GaFFIVE_7_Co,9.79087,0.682542,1762.42,2582.14,0.987881,0.67427,49.01632041,3.428000095,9.526983598,16.15206989,22,8.333333333,0.163636364,2.495636364,84.78768459
GaFFIVE_7_Cu,9.9406,0.667277,1769.36,2651.62,1.0198,0.68049,48.63483215,3.401320374,9.452836205,16.02636023,22,8.333333333,0.163636364,2.530181818,86.5814485
GaFFIVE_7_Fe,10.29647,0.646897,1740.58,2690.67,1.05011,0.67931,49.27505513,3.446094939,9.577272183,16.23732928,22,8.333333333,0.163636364,2.495636364,87.23875776
GaFFIVE_7_Ni,10.0787,0.669375,1740.2,2599.74,1.00809,0.67479,49.0363319,3.429399617,9.530873102,16.15866417,22,8.333333333,0.163636364,2.495636364,84.63126436
GaFFIVE_7_Zn,10.18709,0.660701,1747.47,2644.88,1.03,0.68052,48.48480771,3.39082828,9.423676929,15.97692353,22,8.333333333,0.163636364,2.525636364,86.10288876
GeFSIX_1_Cd,7.74674,0.90151,1651.16,1831.55,0.670298,0.60428,39.2898967,2.637863017,9.16382621,18.64364643,9,5,0.208333333,2.546666667,56.47079069
GeFSIX_1_Co,7.06688,0.948403,1557.9,1642.66,0.586923,0.55664,43.05581196,2.890700755,10.04217398,20.43062981,9,5,0.208333333,2.546666667,49.83900999
